"1"," ""MUD_SLAP""  "
"1"," ""POISON_JAB"""
"1","
"
"1","
"
"1","$pokemon[[102]]$chargedMoves
"
"1","[1]"
"1"," ""MUD_BOMB""   "
"1"," ""SLUDGE""     "
"1"," ""SLUDGE_BOMB"""
"1","
"
"1","
"
"1","$pokemon[[102]]$legacyMoves
"
"1","[1]"
"1"," ""ACID"""
"1","
"
"1","
"
"1","$pokemon[[102]]$defaultIVs
"
"1","$pokemon[[102]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[102]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[102]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[102]]$level25CP
"
"1","[1]"
"1"," 787"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[103]]
"
"1","$pokemon[[103]]$dex
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$pokemon[[103]]$speciesName
"
"1","[1]"
"1"," ""Grimer (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[103]]$speciesId
"
"1","[1]"
"1"," ""grimer_alolan"""
"1","
"
"1","
"
"1","$pokemon[[103]]$baseStats
"
"1","$pokemon[[103]]$baseStats$atk
"
"1","[1]"
"1"," 135"
"1","
"
"1","
"
"1","$pokemon[[103]]$baseStats$def
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","$pokemon[[103]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[103]]$types
"
"1","[1]"
"1"," ""poison"""
"1"," ""dark""  "
"1","
"
"1","
"
"1","$pokemon[[103]]$fastMoves
"
"1","[1]"
"1"," ""ACID""      "
"1"," ""BITE""      "
"1"," ""POISON_JAB"""
"1","
"
"1","
"
"1","$pokemon[[103]]$chargedMoves
"
"1","[1]"
"1"," ""CRUNCH""     "
"1"," ""GUNK_SHOT""  "
"1"," ""SLUDGE_BOMB"""
"1","
"
"1","
"
"1","$pokemon[[103]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[103]]$legacyMoves
"
"1","[1]"
"1"," ""ACID"""
"1","
"
"1","
"
"1","$pokemon[[103]]$defaultIVs
"
"1","$pokemon[[103]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[103]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[104]]
"
"1","$pokemon[[104]]$dex
"
"1","[1]"
"1"," 89"
"1","
"
"1","
"
"1","$pokemon[[104]]$speciesName
"
"1","[1]"
"1"," ""Muk"""
"1","
"
"1","
"
"1","$pokemon[[104]]$speciesId
"
"1","[1]"
"1"," ""muk"""
"1","
"
"1","
"
"1","$pokemon[[104]]$baseStats
"
"1","$pokemon[[104]]$baseStats$atk
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","$pokemon[[104]]$baseStats$def
"
"1","[1]"
"1"," 172"
"1","
"
"1","
"
"1","$pokemon[[104]]$baseStats$hp
"
"1","[1]"
"1"," 233"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[104]]$types
"
"1","[1]"
"1"," ""poison"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[104]]$fastMoves
"
"1","[1]"
"1"," ""ACID""       "
"1"," ""INFESTATION"""
"1"," ""LICK""       "
"1","
"
"1","[4]"
"1"," ""POISON_JAB"" "
"1","
"
"1","
"
"1","$pokemon[[104]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE""   "
"1"," ""GUNK_SHOT""    "
"1","
"
"1","[3]"
"1"," ""SLUDGE_WAVE""  "
"1"," ""THUNDER_PUNCH"""
"1","
"
"1","[5]"
"1"," ""ACID_SPRAY""   "
"1","
"
"1","
"
"1","$pokemon[[104]]$legacyMoves
"
"1","[1]"
"1"," ""ACID"""
"1"," ""LICK"""
"1","
"
"1","
"
"1","$pokemon[[104]]$defaultIVs
"
"1","$pokemon[[104]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 19.5"
"1"," 12.0"
"1"," 13.0"
"1"," 13.0"
"1","
"
"1","
"
"1","$pokemon[[104]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 39"
"1","  3"
"1"," 14"
"1","  4"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[104]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[104]]$level25CP
"
"1","[1]"
"1"," 1696"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[105]]
"
"1","$pokemon[[105]]$dex
"
"1","[1]"
"1"," 89"
"1","
"
"1","
"
"1","$pokemon[[105]]$speciesName
"
"1","[1]"
"1"," ""Muk (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[105]]$speciesId
"
"1","[1]"
"1"," ""muk_alolan"""
"1","
"
"1","
"
"1","$pokemon[[105]]$baseStats
"
"1","$pokemon[[105]]$baseStats$atk
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","$pokemon[[105]]$baseStats$def
"
"1","[1]"
"1"," 172"
"1","
"
"1","
"
"1","$pokemon[[105]]$baseStats$hp
"
"1","[1]"
"1"," 233"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[105]]$types
"
"1","[1]"
"1"," ""poison"""
"1"," ""dark""  "
"1","
"
"1","
"
"1","$pokemon[[105]]$fastMoves
"
"1","[1]"
"1"," ""BITE""      "
"1"," ""POISON_JAB"""
"1"," ""SNARL""     "
"1","
"
"1","
"
"1","$pokemon[[105]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE"" "
"1"," ""GUNK_SHOT""  "
"1"," ""SLUDGE_WAVE"""
"1","
"
"1","[4]"
"1"," ""ACID_SPRAY"" "
"1","
"
"1","
"
"1","$pokemon[[105]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[105]]$defaultIVs
"
"1","$pokemon[[105]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 19.5"
"1"," 12.0"
"1"," 13.0"
"1"," 13.0"
"1","
"
"1","
"
"1","$pokemon[[105]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 39"
"1","  3"
"1"," 14"
"1","  4"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[106]]
"
"1","$pokemon[[106]]$dex
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","$pokemon[[106]]$speciesName
"
"1","[1]"
"1"," ""Shellder"""
"1","
"
"1","
"
"1","$pokemon[[106]]$speciesId
"
"1","[1]"
"1"," ""shellder"""
"1","
"
"1","
"
"1","$pokemon[[106]]$baseStats
"
"1","$pokemon[[106]]$baseStats$atk
"
"1","[1]"
"1"," 116"
"1","
"
"1","
"
"1","$pokemon[[106]]$baseStats$def
"
"1","[1]"
"1"," 134"
"1","
"
"1","
"
"1","$pokemon[[106]]$baseStats$hp
"
"1","[1]"
"1"," 102"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[106]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[106]]$fastMoves
"
"1","[1]"
"1"," ""ICE_SHARD"""
"1"," ""TACKLE""   "
"1","
"
"1","
"
"1","$pokemon[[106]]$chargedMoves
"
"1","[1]"
"1"," ""BUBBLE_BEAM"""
"1"," ""ICY_WIND""   "
"1"," ""WATER_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[106]]$defaultIVs
"
"1","$pokemon[[106]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[106]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[106]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[106]]$level25CP
"
"1","[1]"
"1"," 605"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[107]]
"
"1","$pokemon[[107]]$dex
"
"1","[1]"
"1"," 91"
"1","
"
"1","
"
"1","$pokemon[[107]]$speciesName
"
"1","[1]"
"1"," ""Cloyster"""
"1","
"
"1","
"
"1","$pokemon[[107]]$speciesId
"
"1","[1]"
"1"," ""cloyster"""
"1","
"
"1","
"
"1","$pokemon[[107]]$baseStats
"
"1","$pokemon[[107]]$baseStats$atk
"
"1","[1]"
"1"," 186"
"1","
"
"1","
"
"1","$pokemon[[107]]$baseStats$def
"
"1","[1]"
"1"," 256"
"1","
"
"1","
"
"1","$pokemon[[107]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[107]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""ice""  "
"1","
"
"1","
"
"1","$pokemon[[107]]$fastMoves
"
"1","[1]"
"1"," ""FROST_BREATH"""
"1"," ""ICE_SHARD""   "
"1","
"
"1","
"
"1","$pokemon[[107]]$chargedMoves
"
"1","[1]"
"1"," ""AURORA_BEAM"""
"1"," ""AVALANCHE""  "
"1"," ""BLIZZARD""   "
"1","
"
"1","[4]"
"1"," ""HYDRO_PUMP"" "
"1"," ""ICY_WIND""   "
"1","
"
"1","
"
"1","$pokemon[[107]]$legacyMoves
"
"1","[1]"
"1"," ""BLIZZARD"""
"1","
"
"1","
"
"1","$pokemon[[107]]$defaultIVs
"
"1","$pokemon[[107]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 22.5"
"1","  4.0"
"1","  7.0"
"1","  9.0"
"1","
"
"1","
"
"1","$pokemon[[107]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1","  5"
"1"," 15"
"1"," 13"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[107]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[107]]$level25CP
"
"1","[1]"
"1"," 1554"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[108]]
"
"1","$pokemon[[108]]$dex
"
"1","[1]"
"1"," 92"
"1","
"
"1","
"
"1","$pokemon[[108]]$speciesName
"
"1","[1]"
"1"," ""Gastly"""
"1","
"
"1","
"
"1","$pokemon[[108]]$speciesId
"
"1","[1]"
"1"," ""gastly"""
"1","
"
"1","
"
"1","$pokemon[[108]]$baseStats
"
"1","$pokemon[[108]]$baseStats$atk
"
"1","[1]"
"1"," 186"
"1","
"
"1","
"
"1","$pokemon[[108]]$baseStats$def
"
"1","[1]"
"1"," 67"
"1","
"
"1","
"
"1","$pokemon[[108]]$baseStats$hp
"
"1","[1]"
"1"," 102"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[108]]$types
"
"1","[1]"
"1"," ""ghost"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[108]]$fastMoves
"
"1","[1]"
"1"," ""ASTONISH""    "
"1"," ""LICK""        "
"1","
"
"1","[3]"
"1"," ""SUCKER_PUNCH"""
"1","
"
"1","
"
"1","$pokemon[[108]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE""  "
"1"," ""NIGHT_SHADE"" "
"1","
"
"1","[3]"
"1"," ""OMINOUS_WIND"""
"1"," ""SLUDGE_BOMB"" "
"1","
"
"1","
"
"1","$pokemon[[108]]$legacyMoves
"
"1","[1]"
"1"," ""OMINOUS_WIND"""
"1"," ""SUCKER_PUNCH"""
"1","
"
"1","
"
"1","$pokemon[[108]]$defaultIVs
"
"1","$pokemon[[108]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[108]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[109]]
"
"1","$pokemon[[109]]$dex
"
"1","[1]"
"1"," 93"
"1","
"
"1","
"
"1","$pokemon[[109]]$speciesName
"
"1","[1]"
"1"," ""Haunter"""
"1","
"
"1","
"
"1","$pokemon[[109]]$speciesId
"
"1","[1]"
"1"," ""haunter"""
"1","
"
"1","
"
"1","$pokemon[[109]]$baseStats
"
"1","$pokemon[[109]]$baseStats$atk
"
"1","[1]"
"1"," 223"
"1","
"
"1","
"
"1","$pokemon[[109]]$baseStats$def
"
"1","[1]"
"1"," 107"
"1","
"
"1","
"
"1","$pokemon[[109]]$baseStats$hp
"
"1","[1]"
"1"," 128"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[109]]$types
"
"1","[1]"
"1"," ""ghost"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[109]]$fastMoves
"
"1","[1]"
"1"," ""ASTONISH""   "
"1"," ""LICK""       "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[109]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE""  "
"1"," ""SHADOW_BALL"" "
"1","
"
"1","[3]"
"1"," ""SHADOW_PUNCH"""
"1"," ""SLUDGE_BOMB"" "
"1","
"
"1","
"
"1","$pokemon[[109]]$legacyMoves
"
"1","[1]"
"1"," ""LICK"""
"1","
"
"1","
"
"1","$pokemon[[109]]$defaultIVs
"
"1","$pokemon[[109]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 30"
"1","  0"
"1","  9"
"1","  7"
"1","
"
"1","
"
"1","$pokemon[[109]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[110]]
"
"1","$pokemon[[110]]$dex
"
"1","[1]"
"1"," 94"
"1","
"
"1","
"
"1","$pokemon[[110]]$speciesName
"
"1","[1]"
"1"," ""Gengar"""
"1","
"
"1","
"
"1","$pokemon[[110]]$speciesId
"
"1","[1]"
"1"," ""gengar"""
"1","
"
"1","
"
"1","$pokemon[[110]]$baseStats
"
"1","$pokemon[[110]]$baseStats$atk
"
"1","[1]"
"1"," 261"
"1","
"
"1","
"
"1","$pokemon[[110]]$baseStats$def
"
"1","[1]"
"1"," 149"
"1","
"
"1","
"
"1","$pokemon[[110]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[110]]$types
"
"1","[1]"
"1"," ""ghost"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[110]]$fastMoves
"
"1","[1]"
"1"," ""HEX""         "
"1"," ""LICK""        "
"1","
"
"1","[3]"
"1"," ""SHADOW_CLAW"" "
"1"," ""SUCKER_PUNCH"""
"1","
"
"1","
"
"1","$pokemon[[110]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE"" "
"1"," ""FOCUS_BLAST"""
"1"," ""PSYCHIC""    "
"1","
"
"1","[4]"
"1"," ""SHADOW_BALL"""
"1"," ""SLUDGE_BOMB"""
"1"," ""SLUDGE_WAVE"""
"1","
"
"1","
"
"1","$pokemon[[110]]$legacyMoves
"
"1","[1]"
"1"," ""DARK_PULSE"" "
"1"," ""LICK""       "
"1"," ""PSYCHIC""    "
"1","
"
"1","[4]"
"1"," ""SLUDGE_WAVE"""
"1","
"
"1","
"
"1","$pokemon[[110]]$defaultIVs
"
"1","$pokemon[[110]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 20.5"
"1","  0.0"
"1","  5.0"
"1","  4.0"
"1","
"
"1","
"
"1","$pokemon[[110]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 36"
"1","  1"
"1"," 14"
"1","  4"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[111]]
"
"1","$pokemon[[111]]$dex
"
"1","[1]"
"1"," 95"
"1","
"
"1","
"
"1","$pokemon[[111]]$speciesName
"
"1","[1]"
"1"," ""Onix"""
"1","
"
"1","
"
"1","$pokemon[[111]]$speciesId
"
"1","[1]"
"1"," ""onix"""
"1","
"
"1","
"
"1","$pokemon[[111]]$baseStats
"
"1","$pokemon[[111]]$baseStats$atk
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","$pokemon[[111]]$baseStats$def
"
"1","[1]"
"1"," 232"
"1","
"
"1","
"
"1","$pokemon[[111]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[111]]$types
"
"1","[1]"
"1"," ""rock""  "
"1"," ""ground"""
"1","
"
"1","
"
"1","$pokemon[[111]]$fastMoves
"
"1","[1]"
"1"," ""ROCK_THROW"""
"1"," ""TACKLE""    "
"1","
"
"1","
"
"1","$pokemon[[111]]$chargedMoves
"
"1","[1]"
"1"," ""HEAVY_SLAM"""
"1"," ""IRON_HEAD"" "
"1"," ""ROCK_SLIDE"""
"1","
"
"1","[4]"
"1"," ""SAND_TOMB"" "
"1"," ""STONE_EDGE"""
"1","
"
"1","
"
"1","$pokemon[[111]]$legacyMoves
"
"1","[1]"
"1"," ""IRON_HEAD"" "
"1"," ""ROCK_SLIDE"""
"1","
"
"1","
"
"1","$pokemon[[111]]$defaultIVs
"
"1","$pokemon[[111]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[111]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[111]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[111]]$level25CP
"
"1","[1]"
"1"," 608"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[112]]
"
"1","$pokemon[[112]]$dex
"
"1","[1]"
"1"," 96"
"1","
"
"1","
"
"1","$pokemon[[112]]$speciesName
"
"1","[1]"
"1"," ""Drowzee"""
"1","
"
"1","
"
"1","$pokemon[[112]]$speciesId
"
"1","[1]"
"1"," ""drowzee"""
"1","
"
"1","
"
"1","$pokemon[[112]]$baseStats
"
"1","$pokemon[[112]]$baseStats$atk
"
"1","[1]"
"1"," 89"
"1","
"
"1","
"
"1","$pokemon[[112]]$baseStats$def
"
"1","[1]"
"1"," 136"
"1","
"
"1","
"
"1","$pokemon[[112]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[112]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[112]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION"""
"1"," ""POUND""    "
"1","
"
"1","
"
"1","$pokemon[[112]]$chargedMoves
"
"1","[1]"
"1"," ""PSYBEAM"" "
"1"," ""PSYCHIC"" "
"1"," ""PSYSHOCK"""
"1","
"
"1","
"
"1","$pokemon[[112]]$defaultIVs
"
"1","$pokemon[[112]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[112]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[112]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[112]]$level25CP
"
"1","[1]"
"1"," 576"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[113]]
"
"1","$pokemon[[113]]$dex
"
"1","[1]"
"1"," 97"
"1","
"
"1","
"
"1","$pokemon[[113]]$speciesName
"
"1","[1]"
"1"," ""Hypno"""
"1","
"
"1","
"
"1","$pokemon[[113]]$speciesId
"
"1","[1]"
"1"," ""hypno"""
"1","
"
"1","
"
"1","$pokemon[[113]]$baseStats
"
"1","$pokemon[[113]]$baseStats$atk
"
"1","[1]"
"1"," 144"
"1","
"
"1","
"
"1","$pokemon[[113]]$baseStats$def
"
"1","[1]"
"1"," 193"
"1","
"
"1","
"
"1","$pokemon[[113]]$baseStats$hp
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[113]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[113]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION""   "
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","
"
"1","$pokemon[[113]]$chargedMoves
"
"1","[1]"
"1"," ""FOCUS_BLAST""  "
"1"," ""FUTURE_SIGHT"" "
"1","
"
"1","[3]"
"1"," ""PSYCHIC""      "
"1"," ""PSYSHOCK""     "
"1","
"
"1","[5]"
"1"," ""SHADOW_BALL""  "
"1"," ""FIRE_PUNCH""   "
"1","
"
"1","[7]"
"1"," ""ICE_PUNCH""    "
"1"," ""THUNDER_PUNCH"""
"1","
"
"1","
"
"1","$pokemon[[113]]$legacyMoves
"
"1","[1]"
"1"," ""PSYSHOCK"""
"1","
"
"1","
"
"1","$pokemon[[113]]$defaultIVs
"
"1","$pokemon[[113]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 27.5"
"1","  4.0"
"1","  5.0"
"1"," 15.0"
"1","
"
"1","
"
"1","$pokemon[[113]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[113]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[113]]$level25CP
"
"1","[1]"
"1"," 1255"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[114]]
"
"1","$pokemon[[114]]$dex
"
"1","[1]"
"1"," 98"
"1","
"
"1","
"
"1","$pokemon[[114]]$speciesName
"
"1","[1]"
"1"," ""Krabby"""
"1","
"
"1","
"
"1","$pokemon[[114]]$speciesId
"
"1","[1]"
"1"," ""krabby"""
"1","
"
"1","
"
"1","$pokemon[[114]]$baseStats
"
"1","$pokemon[[114]]$baseStats$atk
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","$pokemon[[114]]$baseStats$def
"
"1","[1]"
"1"," 124"
"1","
"
"1","
"
"1","$pokemon[[114]]$baseStats$hp
"
"1","[1]"
"1"," 102"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[114]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[114]]$fastMoves
"
"1","[1]"
"1"," ""BUBBLE""  "
"1"," ""MUD_SHOT"""
"1","
"
"1","
"
"1","$pokemon[[114]]$chargedMoves
"
"1","[1]"
"1"," ""BUBBLE_BEAM"""
"1"," ""VICE_GRIP""  "
"1"," ""WATER_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[114]]$defaultIVs
"
"1","$pokemon[[114]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1","  6"
"1"," 12"
"1"," 13"
"1","
"
"1","
"
"1","$pokemon[[114]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[115]]
"
"1","$pokemon[[115]]$dex
"
"1","[1]"
"1"," 99"
"1","
"
"1","
"
"1","$pokemon[[115]]$speciesName
"
"1","[1]"
"1"," ""Kingler"""
"1","
"
"1","
"
"1","$pokemon[[115]]$speciesId
"
"1","[1]"
"1"," ""kingler"""
"1","
"
"1","
"
"1","$pokemon[[115]]$baseStats
"
"1","$pokemon[[115]]$baseStats$atk
"
"1","[1]"
"1"," 240"
"1","
"
"1","
"
"1","$pokemon[[115]]$baseStats$def
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","$pokemon[[115]]$baseStats$hp
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[115]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[115]]$fastMoves
"
"1","[1]"
"1"," ""BUBBLE""    "
"1"," ""METAL_CLAW"""
"1"," ""MUD_SHOT""  "
"1","
"
"1","
"
"1","$pokemon[[115]]$chargedMoves
"
"1","[1]"
"1"," ""VICE_GRIP""  "
"1"," ""WATER_PULSE"""
"1"," ""X_SCISSOR""  "
"1","
"
"1","[4]"
"1"," ""CRABHAMMER"" "
"1","
"
"1","
"
"1","$pokemon[[115]]$legacyMoves
"
"1","[1]"
"1"," ""MUD_SHOT"""
"1","
"
"1","
"
"1","$pokemon[[115]]$defaultIVs
"
"1","$pokemon[[115]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 19"
"1"," 11"
"1"," 13"
"1"," 12"
"1","
"
"1","
"
"1","$pokemon[[115]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 34.5"
"1","  6.0"
"1"," 15.0"
"1"," 12.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[116]]
"
"1","$pokemon[[116]]$dex
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$pokemon[[116]]$speciesName
"
"1","[1]"
"1"," ""Voltorb"""
"1","
"
"1","
"
"1","$pokemon[[116]]$speciesId
"
"1","[1]"
"1"," ""voltorb"""
"1","
"
"1","
"
"1","$pokemon[[116]]$baseStats
"
"1","$pokemon[[116]]$baseStats$atk
"
"1","[1]"
"1"," 109"
"1","
"
"1","
"
"1","$pokemon[[116]]$baseStats$def
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","$pokemon[[116]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[116]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[116]]$fastMoves
"
"1","[1]"
"1"," ""SPARK"" "
"1"," ""TACKLE"""
"1","
"
"1","
"
"1","$pokemon[[116]]$chargedMoves
"
"1","[1]"
"1"," ""DISCHARGE""  "
"1"," ""GYRO_BALL""  "
"1"," ""SIGNAL_BEAM"""
"1","
"
"1","[4]"
"1"," ""THUNDERBOLT"""
"1","
"
"1","
"
"1","$pokemon[[116]]$legacyMoves
"
"1","[1]"
"1"," ""SIGNAL_BEAM"""
"1","
"
"1","
"
"1","$pokemon[[116]]$defaultIVs
"
"1","$pokemon[[116]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[116]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[117]]
"
"1","$pokemon[[117]]$dex
"
"1","[1]"
"1"," 101"
"1","
"
"1","
"
"1","$pokemon[[117]]$speciesName
"
"1","[1]"
"1"," ""Electrode"""
"1","
"
"1","
"
"1","$pokemon[[117]]$speciesId
"
"1","[1]"
"1"," ""electrode"""
"1","
"
"1","
"
"1","$pokemon[[117]]$baseStats
"
"1","$pokemon[[117]]$baseStats$atk
"
"1","[1]"
"1"," 173"
"1","
"
"1","
"
"1","$pokemon[[117]]$baseStats$def
"
"1","[1]"
"1"," 173"
"1","
"
"1","
"
"1","$pokemon[[117]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[117]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""none""    "
"1","
"
"1","
"
